msr_device_nbr,date_time,pm_25,device_friendly_name,latitude,longitude,misc_annotation
2105,2022-11-05,9.279110845295056,Cottage Grove & 60th (SB),41.78595,-87.60616,Stratified Random Sample
2106,2022-11-05,9.830227272727273,Addison & Kennedy XWay (EB),41.94641,-87.7179,Stratified Random Sample
2107,2022-11-05,9.344250398724082,Central Park & Ogden (NB),41.85429,-87.71498,Stratified Random Sample
2108,2022-11-05,9.136124401913875,Irving Park & Kildare (EB),41.9533,-87.7354,Stratified Random Sample
2111,2022-11-05,9.293692185007973,Kedzie & 24th (SB),41.8488,-87.7052,Community Selected
2112,2022-11-05,9.241451355661882,47th & Halsted (WB),41.8088,-87.6481,Partner Request
2113,2022-11-05,9.406802232854863,Division & Larrabee (EB),41.90363,-87.64344,Stratified Random Sample
2115,2022-11-05,8.560901116427432,Roosevelt & Western (WB),41.86674,-87.68576,Stratified Random Sample
2116,2022-11-05,8.960314992025518,Clark & 15th (NB),41.86177,-87.63014,Stratified Random Sample
2119,2022-11-05,9.229246411483254,King Drive & 25th St (SB),41.84723,-87.61782,Stratified Random Sample
2120,2022-11-05,8.736802232854865,Commercial & 85 (NB),41.7414,-87.5513,Stratified Random Sample
2121,2022-11-05,9.17085326953748,Sheridan & Hollywood (SB),41.9851,-87.65533,Stratified Random Sample
2122,2022-11-05,9.141432216905901,Ashland & Blackhawk (NB),41.90724,-87.66745,Stratified Random Sample
2124,2022-11-05,9.082488038277512,Halsted & 87th (SB),41.7359,-87.6437,community-selected
2127,2022-11-05,9.216060606060605,63rd & Lamon (EB),41.7782,-87.7438,Stratified Random Sample
2130,2022-11-05,8.647328548644339,115th & Stewart (EB),41.68518,-87.63263,Stratified Random Sample
2131,2022-11-05,9.375219298245614,Grand & Laramie (EB),41.9169,-87.756,Stratified Random Sample
2138,2022-11-05,9.372320574162678,Kedzie & Lake (NB),41.8838,-87.706,Stratified Random Sample
2139,2022-11-05,8.704754134798733,Garfield & Aberdeen (WB),41.79449,-87.65277,Stratified Random Sample
2142,2022-11-05,9.852982456140351,"Polk & L ""Above"" (WB)",41.87165,-87.66986,Stratified Random Sample
2144,2022-11-05,8.222579744816587,EPA Village Garage D,41.67099,-87.73246,EPA Co-Location
2149,2022-11-05,8.5628668261563,137th & Brainard (NB),41.6463,-87.54299,Community Selected
2150,2022-11-05,9.710877990430623,Central & Madison (NB),41.8803,-87.7647,Stratified Random Sample
2162,2022-11-05,9.530901116427433,Western & 26th ST (SB),41.8454,-87.6854,Community Selected
2171,2022-11-05,10.185147527910686,63RD STREET & STATE (EB) - 2,41.77999,-87.62511,Community Selected
2172,2022-11-05,10.38061004784689,26th ST & Kostner (WB),41.84419,-87.7347,Community Selected
2174,2022-11-05,10.399928229665072,26th & Keeler (EB),41.8441,-87.72963,Stratified Random Sample
2175,2022-11-05,9.215059808612441,South Shore & 77th (NB),41.7577,-87.554,Stratified Random Sample
2176,2022-11-05,8.593010366826157,Ave O & 114th (NB),41.68805,-87.53997,Community Selected
