state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-10,Micrograms/cubic meter (LC),No Events,1,100,Y,8,8,0,33,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-13,Micrograms/cubic meter (LC),No Events,1,100,Y,7.3,7.3,0,30,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-16,Micrograms/cubic meter (LC),No Events,1,100,Y,8.1,8.1,0,34,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-19,Micrograms/cubic meter (LC),No Events,1,100,Y,11,11,0,46,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-22,Micrograms/cubic meter (LC),No Events,1,100,Y,7.4,7.4,0,31,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-25,Micrograms/cubic meter (LC),No Events,1,100,Y,4,4,0,17,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-28,Micrograms/cubic meter (LC),No Events,1,100,Y,7.7,7.7,0,32,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-07-31,Micrograms/cubic meter (LC),No Events,1,100,Y,7.1,7.1,0,30,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-03,Micrograms/cubic meter (LC),No Events,1,100,Y,8.9,8.9,0,37,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-06,Micrograms/cubic meter (LC),No Events,1,100,Y,11.4,11.4,0,48,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-09,Micrograms/cubic meter (LC),No Events,1,100,Y,2.6,2.6,0,11,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-12,Micrograms/cubic meter (LC),No Events,1,100,Y,8.1,8.1,0,34,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-15,Micrograms/cubic meter (LC),No Events,1,100,Y,8.6,8.6,0,36,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-18,Micrograms/cubic meter (LC),No Events,1,100,Y,11.7,11.7,0,49,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-21,Micrograms/cubic meter (LC),No Events,1,100,Y,7.7,7.7,0,32,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-24,Micrograms/cubic meter (LC),No Events,1,100,Y,13.5,13.5,0,54,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-27,Micrograms/cubic meter (LC),No Events,1,100,Y,9.2,9.2,0,38,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,2022-08-30,Micrograms/cubic meter (LC),No Events,1,100,Y,7.5,7.5,0,31,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-02,Micrograms/cubic meter (LC),No Events,1,100,Y,6.8,6.8,0,28,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-08,Micrograms/cubic meter (LC),No Events,1,100,Y,4.8,4.8,0,20,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-11,Micrograms/cubic meter (LC),No Events,1,100,Y,23.1,23.1,0,74,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-12,Micrograms/cubic meter (LC),No Events,1,100,Y,13,13,0,53,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-14,Micrograms/cubic meter (LC),No Events,1,100,Y,12.4,12.4,0,52,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-17,Micrograms/cubic meter (LC),No Events,1,100,Y,4.1,4.1,0,17,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-20,Micrograms/cubic meter (LC),No Events,1,100,Y,10.4,10.4,0,43,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-23,Micrograms/cubic meter (LC),No Events,1,100,Y,3.4,3.4,0,14,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-26,Micrograms/cubic meter (LC),No Events,1,100,Y,5.5,5.5,0,23,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-05-29,Micrograms/cubic meter (LC),No Events,1,100,Y,7.5,7.5,0,31,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-01,Micrograms/cubic meter (LC),No Events,1,100,Y,4.8,4.8,0,20,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-04,Micrograms/cubic meter (LC),No Events,1,100,Y,6.8,6.8,0,28,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-07,Micrograms/cubic meter (LC),No Events,1,100,Y,2.4,2.4,0,10,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-10,Micrograms/cubic meter (LC),No Events,1,100,Y,8,8,0,33,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-13,Micrograms/cubic meter (LC),No Events,1,100,Y,10,10,0,42,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-16,Micrograms/cubic meter (LC),No Events,1,100,Y,13,13,0,53,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-19,Micrograms/cubic meter (LC),No Events,1,100,Y,6.2,6.2,0,26,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-22,Micrograms/cubic meter (LC),No Events,1,100,Y,5.8,5.8,0,24,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-25,Micrograms/cubic meter (LC),No Events,1,100,Y,10.4,10.4,0,43,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-06-28,Micrograms/cubic meter (LC),No Events,1,100,Y,10,10,0,42,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-01,Micrograms/cubic meter (LC),No Events,1,100,Y,12.1,12.1,0,51,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-04,Micrograms/cubic meter (LC),No Events,1,100,Y,15,15,0,57,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-07,Micrograms/cubic meter (LC),No Events,1,100,Y,10.3,10.3,0,43,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-10,Micrograms/cubic meter (LC),No Events,1,100,Y,8,8,0,33,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-13,Micrograms/cubic meter (LC),No Events,1,100,Y,7.3,7.3,0,30,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-16,Micrograms/cubic meter (LC),No Events,1,100,Y,8.1,8.1,0,34,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-19,Micrograms/cubic meter (LC),No Events,1,100,Y,11,11,0,46,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-22,Micrograms/cubic meter (LC),No Events,1,100,Y,7.4,7.4,0,31,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-25,Micrograms/cubic meter (LC),No Events,1,100,Y,4,4,0,17,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-28,Micrograms/cubic meter (LC),No Events,1,100,Y,7.7,7.7,0,32,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-07-31,Micrograms/cubic meter (LC),No Events,1,100,Y,7.1,7.1,0,30,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-03,Micrograms/cubic meter (LC),No Events,1,100,Y,8.9,8.9,0,37,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-06,Micrograms/cubic meter (LC),No Events,1,100,Y,11.4,11.4,0,48,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-09,Micrograms/cubic meter (LC),No Events,1,100,Y,2.6,2.6,0,11,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-12,Micrograms/cubic meter (LC),No Events,1,100,Y,8.1,8.1,0,34,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-15,Micrograms/cubic meter (LC),No Events,1,100,Y,8.6,8.6,0,36,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-18,Micrograms/cubic meter (LC),No Events,1,100,Y,11.7,11.7,0,49,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-21,Micrograms/cubic meter (LC),No Events,1,100,Y,7.7,7.7,0,32,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-24,Micrograms/cubic meter (LC),No Events,1,100,Y,13.5,13.5,0,54,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-27,Micrograms/cubic meter (LC),No Events,1,100,Y,9.2,9.2,0,38,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,2022-08-30,Micrograms/cubic meter (LC),No Events,1,100,Y,7.5,7.5,0,31,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-02,Micrograms/cubic meter (LC),No Events,1,100,Y,6.8,6.8,0,28,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-08,Micrograms/cubic meter (LC),No Events,1,100,Y,4.8,4.8,0,20,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-11,Micrograms/cubic meter (LC),No Events,1,100,Y,23.1,23.1,0,74,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-12,Micrograms/cubic meter (LC),No Events,1,100,Y,13,13,0,53,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-14,Micrograms/cubic meter (LC),No Events,1,100,Y,12.4,12.4,0,52,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
17,031,0022,88101,1,41.687165,-87.539315,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 2012,2022-05-17,Micrograms/cubic meter (LC),No Events,1,100,Y,4.1,4.1,0,17,545,Met One E-SEQ-FRM PM2.5 with VSCC - Gravimetric,WASHINGTON HS,3535 E. 114TH ST.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",2022-10-04
